Virtual User Script started at: 11/4/2019 3:02:00 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.63.0 for Windows 2012 R2; build 399 (May 14 2019 11:24:39)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.120 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\Documents\VuGen\Scripts\Web_Create_Account\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_user started  	[MsgId: MMSG-26355]
Action.c(6): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(31): web_custom_request("ListAccounts") was successful, 45 body bytes, 1141 header bytes  	[MsgId: MMSG-26386]
Action.c(42): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(51): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_ext_variation_0.pb" (specified by argument number 9)  	[MsgId: MMSG-26577]
